"authors","title","Pubdate","publisher","formats"
"Mark Lutz","Learning Python: Powerful Object-Oriented Programming","2013-06-12","""O'Reilly Media, Inc.""","epub"
"Tom Phoenix & Randal L. Schwartz","Learning Perl","2001-07-18","""O'Reilly Media, Inc.""","epub"
"Brian D Foy","Learning Perl 6: Keeping the Easy, Hard, and Impossible Within Reach","2018-08-24","‎O'Reilly Media","epub"
"Ciaran O'Riordan","learning gnu c 2008","0101-01-01","GNU","epub, pdf"
"Debra Cameron & James Elliott & Marc Loy & Eric S. Raymond & Bill Rosenblatt","Learning GNU Emacs, 3rd Edition","2009-02-09","O'Reilly Media","epub"
"Chet Tamey, Brian Fox","Bash Reference Manual ed 5.1. for Bash Version 5.1. 2020","0101-01-01","Free Software Foundation","epub, pdf"
"Cameron Newham","Learning the bash Shell, 3rd Edition","2009-02-09","O'Reilly Media","epub, original_epub"
"John Bach","Bash Scripting: Learning the Bash Shell, 1st Edition","2020-09-11","Independently Published","epub"
"Christopher Negus & Francois Caen","BSD UNIX Toolbox: 1000+ Commands for FreeBSD, OpenBSD and NetBSD","2008-04-30","John Wiley & Sons","epub, pdf"
"Sander van Vugt","Beginning the Linux Command Line","2015-11-11","Apress","epub, original_epub, pdf"
"Sander van Vugt","Red Hat RHCE 8 (EX294) Cert Guide","2020-10-12","Pearson","epub"
"Sander van Vugt","Red Hat RHCSA 8 Cert Guide: EX200, 2nd edition","2021-03-08","Pearson IT Certification","epub"
"Unknown","Ubuntu Server CLI pro tips 2020-04","2020-04-21","","pdf"
"Jay LaCroix","Mastering Ubuntu Server - Third Edition","2020-12-23","Packt","epub, pdf"
"Kyle Rankin,Benjamin Mako Hill & Benjamin Mako Hill","The Official Ubuntu Server Book","2014-09-15","Pearson Education Limited (US titles)","epub"
"E.M. Forster","The-Machine-Stops","0101-01-01","","epub, pdf"
"Mickey Petersen","Mastering Emacs","2020-11-26","Mickey Petersen","epub, pdf"
"Williams, Sam","Free as in Freedom [Paperback]","2011-11-23","O&#39;Reilly Media","epub"
"Richard M. Stallman","Free Software, Free Society","2016-09-04","Free Software Foundation 51 Franklin Street, Fifth Floor Boston, MA 02110-1335","epub"
"Sam Williams & 2nd Edition Revisions By Richard Stallman","Free as in Freedom","2010-09-15","Free Software Foundation","epub"
"Richard Stallman","Software libre para una sociedad libre","2002-01-01","ePubLibre","epub, pdf"
"Richard Stallman","El Paradigma de la Propiedad Intelectual (I)","0101-01-01","","epub, odt"
"Brian Ward","How Linux Works, 3rd Edition: What Every Superuser Should Know","2021-04-13","No Starch Press","epub, original_epub, pdf"
"Nicholas Robert Weldin & Brian Jepson & Michael Margolis","Arduino Cookbook, 3rd Edition","2020-04-23","O'Reilly Media, Inc.","epub"
"Daniel Leuck & Patrick Niemeyer & Marc Loy","Learning Java, 5th Edition","2020-04-03","O'Reilly Media, Inc.","epub"
"Andrew Hoffman","Web Application Security","2020-03-10","O'Reilly Media, Inc.","epub"
"Josh Lockhart","Modern PHP","2015-02-26","O'Reilly Media, Inc.","epub"
"Eben Hewitt & Jeff Carpenter","Cassandra: The Definitive Guide - DataStax version, 3rd Edition","2020-04-03","O'Reilly Media, Inc.","epub"
"Liz Rice","Container Security","2020-06-25","O'Reilly Media, Inc.","epub"
"Kamesh Sampath & Burr Sutter","Knative Cookbook - Red Hat version","2020-04-25","O'Reilly Media, Inc.","epub"
"Emily Freeman","97 Things Every Cloud Engineer Should Know","2020-12-04","O'Reilly Media","epub"
"David Flanagan","JavaScript: The Definitive Guide, 7th Edition","2020-05-14","O'Reilly Media, Inc.","epub, pdf"
"Dave Taylor & Brandon Perry","Wicked Cool Shell Scripts","2017-10-15","No Starch Press","epub, pdf"
"Michael W Lucas","Sudo Mastery: User Access Control for Real People","2013-11-09","CreateSpace Independent Publishing Platform","epub, pdf"
"Peter N. M. Hansteen","Book of PF, 3rd Edition: A No-Nonsense Guide to the OpenBSD Firewall","2014-10-03","No Starch Press","pdf"
"Michael W Lucas","PAM Mastery","2016-09-17","Tilted Windmill Press","epub, pdf"
"Michael W Lucas","Ed Mastery: the Standard Unix Text Editor","2018-03-18","Tilted Windmill Press","epub, mobi"
"Michael W. Lucas","Network Flow Analysis","2010-07-08","","epub"
"Michael W. Lucas","Cisco Routers for the Desperate, 2nd Edition","2009-08-19","No Starch Press","epub, pdf"
"Michael W. Lucas","Absolute FreeBSD","2018-10-15","No Starch Press","epub, pdf"
"Michael W. Lucas","Absolute OpenBSD","2013-04-22","No Starch Press","epub, pdf"
"Michael W Lucas","Relayd and Httpd Mastery","2017-05-16","CreateSpace Independent Publishing Platform","pdf"
"Lucas, Michael W & Jude, Allan","FreeBSD Mastery: Advanced ZFS","2016-04-10","Tilted Windmill Press","epub, pdf"
"Lucas, Michael W","FreeBSD Mastery: Specialty Filesystems","2016-01-28","","epub, pdf"
"John Graham-Cumming","The GNU Make Book (2015, No Starch Press)","2015-03-24","No Starch Press","epub, pdf"
"Michael W Lucas","SNMP Mastery","2020-02-14","Tilted Windmill Press","epub"
"Bruce Nikkel","Practical Linux Forensics: A Guide for Digital Investigators","2021-10-05","No Starch Press","pdf"
"Lucas, Michael W & Jude, Allan","FreeBSD Mastery: ZFS","2015-05-21","Tilted Windmill Press","epub"
"Michael W Lucas","SSH Mastery: OpenSSH, PuTTY, Tunnels and Keys","2018-02-06","Tilted Windmill Press","epub, pdf"
"Michael W Lucas","Networking for Systems Administrators (IT Mastery Book 5)","2015-01-25","Tilted Windmill Press","epub, pdf"
"Steven Horwitz","Austrian Economics: An Introduction","2020-07-14","Cato Institute","epub"
"George H. Smith & Marilyn Moore","Individualism: A Reader","2015-04-07","Libertarianism.org Press","epub"
"Aaron Ross Powell & Paul Matzko","Visions of Liberty","2020-04-07","Libertarianism.org Press","epub"
"Cameron Newham & Bill Rosenblatt","Learning the Bash Shell: Unix Shell Programming","2005-03-29","O'Reilly Media","epub, original_epub"
"Carl Albing & JP Vossen & Cameron Newham","bash Cookbook","2008-12-17","O'Reilly Media","epub"
"Jerry Peek & Shelley Powers & Tim O'Reilly & Mike Loukides","UNIX Power Tools, 3rd Edition","2009-02-09","O'Reilly Media","epub"
"Richard Freedman & Walter Frisch","Music in the Renaissance","2012-10-23","W. W. Norton","epub, pdf"
"Roelof van Straten","An Introduction to Iconography","1994-10-15","Gordon and Breach","epub"
"Sara Lipton","Dark Mirror","0101-01-01","Henry Holt and Co.","epub"
"Erwin. Panofsky","Studies in Iconology","2019-06-04","Taylor & Francis Group","djvu, epub"
"Nassim Nicholas Taleb","Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets","2005-08-23","Random House Publishing Group","epub"
"Nassim Nicholas Taleb","The Black Swan","2010-05-11","Random House Publishing Group","epub"
"Nassim Nicholas Taleb","The Bed of Procrustes: Philosophical and Practical Aphorisms","2010-11-30","Random House Publishing Group","epub"
"Nassim Nicholas Taleb","Skin in the Game: Hidden Asymmetries in Daily Life","2018-02-20","Penguin UK","epub"
"Nassim Nicholas Taleb","Antifragile: Things That Gain From Disorder","2012-11-27","Penguin","epub"
"Adam Smith","Bohatství Národů (Pojednání O Podstatě a Původu Bohatství Národů)","2017-01-01","Liberální Institut","epub"
"Ludwig von Mises","Byrokracie","1962-01-01","Liberální Institut","epub"
"Walter Block","Obhajoba neobhajitelného","2012-10-18","","epub"
"Adam Smith & Jiří Schwarz & Ján Pavlík & Friedrich August Hayek","Teorie mravních citů","2005-10-15","Liberální Institut","epub, pdf"
"John King","Short Stories in Spanish: New Penguin Parallel Texts","1999-09-30","Penguin UK","epub"
"Sundeep Agarwal","GNU AWK","2021-05-03","","epub"
"Arnold Robbins & Elbert Hannah","Learning the vi and Vim Editors, 8th Edition","2021-11-25","O'Reilly Media, Inc.","epub, pdf"
"Shiwang Kalkhanda","Learning AWK Programming","2018-03-26","Packt Publishing","epub"
"Stubblebine, Tony","Regular Expression Pocket Reference","2009-06-30","O&#39;Reilly Media","epub"
"Dale Dougherty & Arnold Robbins","sed & awk, 2nd Edition","2010-11-19","","epub"
"Arnold Robbins","Sed & Awk Pocket Reference","2000-01-11","O'Reilly Media","epub"
"Eric S. Raymond, Miloslav Nič, Petr Krčmǎř","Katedrála a tržiště","0101-01-01","","epub, pdf"
"Félix Lopéz","Mastering Python Regular Expressions","2021-11-05","Packt Publishing","epub"
"Jeffrey E. F. Friedl","Mastering Regular Expressions, Third Edition","2006-11-15","O’Reilly Media","epub"
"Brian W. Kernighan & Rob Pike","The Practice of Programming","1999-11-15","Addison-Wesley Professional","djvu, epub"
"Brian Kernighan","UNIX: A History and a Memoir","2019-10-28","","epub"
"Brian W. Kernighan, Rob Pike","The UNIX Programming Environment","0101-01-01","","pdf"
"Brian W. Kernighan, P. J. Plauger","The elements of programming style (1978, Computing Mcgraw-Hill)","0101-01-01","","djvu, epub"
"Alfred V. Aho, Brian W. Kernighan, Peter J. Weinberger","The AWK Programming Language (1988, Addison Wesley)","2011-05-20","","pdf"
"Brian W. Kernighan & Dennis M. Ritchie","C Programming Language","2017-07-13","CreateSpace Independent Publishing Platform","epub, pdf"
"Kernighan, B. W.","What should an Educated Person Know About Computers? (2008).","2008-11-27","","pdf"
"openSUSE Leap 15.3","AutoYaST Guide","0101-01-01","","epub"
"openSUSE Leap 15.3","System Analysis and Tuning Guide","0101-01-01","","epub"
"openSUSE Leap 15.3","Virtualization Guide","0101-01-01","","epub"
"openSUSE Leap 15.3","Security and Hardening Guide","0101-01-01","","epub"
"openSUSE Leap 15.3","Start-Up","0101-01-01","","epub"
"openSUSE Leap 15.3","GNOME User Guide","0101-01-01","","epub"
"openSUSE Leap 15.3","Reference","0101-01-01","","epub"
"Joef Tětek","Bitcoin: Odluka peněz od státu","2021-06-25","","epub"
"Unknown","Getting started with Raspberry Pi Pico","0101-01-01","","epub"
"Andreas Maurer","HTML5 & CSS3: A Step-By-Step Guide for Beginners to Build and Design Responsive and Engaging Websites With Html5 and Css3","2020-11-04","Independently Published","epub"
"Steven Frank","How to Count","2011-07-20","","epub, mobi"
"Steve Klabnik & Carol Nichols","The Rust Programming Language (Covers Rust 2018)","2019-12-15","No Starch Press","epub"
"Jan Schaumann","principles-of-system-administration","0101-01-01","","epub, pdf"
"PostgreSQL Up & Running A Practical Introduction to the Advanced Open Source Database-O'Reilly Media (2014)","Regina O. Obe, Leo S. Hsu","2015-02-16","","epub"
"Kelsey Hightower & Joe Beda & Brendan Burns","Kubernetes: Up and Running, 2nd Edition","2019-10-03","O'Reilly Media, Inc.","epub"
"CONRREDE, MICHAELLE","CCNA: The Ultimate Beginner's Guide: Cisco Certified Network Associate for Beginners","2020-08-12","","epub"
"Hans-Jürgen Schönig","Mastering PostgreSQL 13","2020-11-12","Packt Publishing","epub"
"Scott Chacon & Ben Straub","Pro Git","0101-01-01","Apress, Berkeley, CA","epub"
"Eric Normand","Grokking Simplicity: Taming Complex Software With Functional Thinking","2021-05-18","Manning","epub"
"Brett McLaughlin, Gary Pollice, David West","Head First Object-Oriented Analysis & Design A Brain Friendly Guide to OOA & D-O'Reilly Media (2006)","2007-03-20","","pdf"
"Jon Duckett","Html & Css","2011-12-09","","pdf"
"Bjarne Stroustrup","Programming: Principles and Practice Using C++","2014-06-02","Pearson Education","epub"
"Larken Rose","The Most Dangerous Superstition","2011-01-15","publisher not identified","epub"
"Chesterton, Gilbert Keith","The G. K. Chesterton Collection [50 Books]","2012-12-05","Catholic Way Publishing","epub"
"William Gibson","Neuromancer + some Xtras","2011-01-08","","epub"
"Vickler, Andy","Javascript: 3 books in 1 : Javascript Basics For Beginners + Javascript Front End Programming + Javascript Back End Programming","2021-03-08","","epub"
"Fabio Alessandro Locati & James Freeman & Daniel Oh","Practical Ansible 2","2020-06-05","Packt Publishing","epub"
"Edward Thornton","Go for Beginners: A Genius Guide to Go Programing","2021-08-05","Independently Published","epub"
"GoalKicker.com","PowerShell Notes for Professionals","0101-01-01","","pdf"
"GoalKicker.com","SQL Notes for Professionals","0101-01-01","","pdf"
"Carleton Dileo & Peter Cooper","Beginning Ruby 3: From Beginner to Pro","2020-12-09","Apress","epub, pdf"
"Bruce A. Tate","Seven Languages in Seven Weeks","0101-01-01","","pdf"
"David Both","The Linux Philosophy for SysAdmins: And Everyone Who Wants To Be One","0101-01-01","Apress","epub"
"libgen.li","Both, David - Using and Administering Linux Volume 3 Zero to Sysadmin Network Services (2020, Apress)","2019-12-12","","pdf"
"libgen.li","Both, David - Using and Administering Linux Volume 2 Zero to SysAdmin Advanced Topics (2019 2020, Apress)","2019-12-07","","pdf"
"libgen.li","Both, David - Using and Administering Linux Volume 1 From Zero to Linux Sysadmin Self-Study (2020, Apress)","2019-12-09","","pdf"
"Sweigart, Albert","Automate the Boring Stuff with Python: Practical Programming for Total Beginners","2015-04-21","No Starch Press","epub"
"Gayle Laakmann McDowell","Cracking the Coding Interview 189 Programming Questions & Solutions-CareerCup (2015)","0101-01-01","","djvu, pdf"
"Al Sweigart","Beyond the Basic Stuff with Python","2020-12-15","No Starch Press","epub"
"Al Sweigart","Cracking Codes with Python","2018-09-26","No Starch Press","epub"
"Gabriel Kuhlman","The GIMP Bible: Great for Beginners - 40+ Step-by-Step Tutorials","2019-01-10","","epub"
"Brett Slatkin","Effective Python: 90 Specific Ways to Write Better Python, 2nd Edition","2019-11-22","Addison-Wesley Professional","epub"
"P. J. O'Rourke","Parliament of Whores","1991-02-15","Grove Atlantic","epub"
"Adam Bertram","PowerShell for Sysadmins","2020-02-15","No Starch Press","epub, pdf"
"William Shotts","The Linux Command Line","0101-01-01","","pdf"
"Colin Beveridge","Basic Maths Practice Problems For Dummies","2012-08-07","Wiley","epub"
"Jeff Nickoloff & Stephen Kuenzli","Docker in Action, Second Edition","2019-10-18","","pdf"
"Iain Foulds","Learn Azure in a Month of Lunches","0101-01-01","","pdf"
"Elton Stoneman","Learn Docker in a Month of Lunches","0101-01-01","","pdf"
"Marco Faella","Seriously Good Software","0101-01-01","","pdf"
"Prabath Siriwardena, Nuwan Dias & Prabath Siriwardena & Nuwan Dias","Microservices Security in Action","0101-01-01","","pdf"
"Vladimir Khorikov","Unit Testing: Principles, Practices, and Patterns","2019-11-28","","pdf"
"Connor P. Milliken","Python Projects for Beginners A Ten-Week Bootcamp Approach to Python Programming-Apress (2020)","2019-11-13","","pdf"
"Bob Gregory & Harry Percival","Architecture Patterns with Python","2020-03-12","O'Reilly Media, Inc.","epub"
"GoalKicker.com","Python Notes for Professionals","0101-01-01","","pdf"
"Unknown","beginners python cheat sheet pcc all","2021-03-23","","pdf"
"David Beazley & Brian K. Jones","Python Cookbook","2013-05-09","O'Reilly Media","epub"
"GoalKicker.com","Linux Notes for Professionals","0101-01-01","","pdf"
"GoalKicker.com","Algorithms Notes for Professionals","0101-01-01","","pdf"
"GoalKicker.com","Bash Notes for Professionals","0101-01-01","","pdf"
"Michael Kerrisk","The Linux Programming Interface","2010-03-15","No Starch Press, Inc.","epub"
"James Dale Davidson, Lord William Rees-Mogg","The Sovereign Individual","2016-07-01","","epub"
"Christopher Hadnagy","Social Engineering: The Science of Human Hacking","2018-06-19","Wiley","epub"
"Ganesh Sanjiv Naik","Mastering Python Scripting for System Administrators","2019-01-25","Packt Publishing","epub"
"David Kopec","Classic Computer Science Problems in Python","2019-03-29","Manning Publications","epub"
"Christian Mayer","Python One-Liners","2020-04-15","No Starch Press","epub"
"Zimmerman, HL","Python Debugging Handbook","2020-02-06","[email]","epub"
"Sven Vermeulen","SELinux System Administration - Third Edition","2020-12-04","Packt Publishing","epub"
"Aidas Bendoraitis, Jake Kronika","Django 3 Web Development Cookbook Actionable solutions to common problems in Python web development","2020-03-23","","pdf"
"Noah Gift & Alfredo Deza","Python Command Line Tools","2020-05-27","Pragmatic AI Solutions","epub"
"Pramod Singh, Avinash Manure","Learn TensorFlow 2.0 Implement Machine Learning & Deep Learning Models & Python-Apress (2020)","2019-12-14","","pdf"
"Alfredo Deza & Noah Gift","Minimal Python","2020-04-20","Pragmatic AI Solutions","epub"
"Micha Gorelick & Ian Ozsvald","High Performance Python, 2nd Edition","2020-05-07","O'Reilly Media, Inc.","epub"
"Navin Sabharwal, Shakuntala Gupta Edward","Hands On Google Cloud SQL & Cloud Spanner Deployment, Administration & Use Cases & Python-Apress (2020)","2019-12-13","","pdf"
"Jaime Buelta","Python Automation Cookbook","2020-05-27","Packt","epub"
"Caleb Hattingh","Using Asyncio in Python Understanding Python's Asynchronous Programming Features-O'Reilly Media (2020)","0101-01-01","","pdf"
"Imran Ahmad","40 Algorithms Every Programmer Should Know","2020-06-12","Packt Publishing","epub"
"Eric Chou, Michael Kennedy, Mandy Whaley","Mastering Python Networking - Third Edition","2020-03-30","Packt Publishing","epub"
"Jennifer Davis","Modern System Administration","2021-07-09","O'Reilly Media, Inc.","epub"
"Jacob Beningo","MicroPython Projects A do-it-yourself guide to building embedded applications in various domains using Python-Packt Publishing (2020)","2020-04-16","","pdf"
"Matt Harrison, Theodore Petrou","Pandas 1.x Cookbook Practical recipes for scientific computing, time series analysis & exploratory data analysis using Python-Packt Publishing (2020)","2020-02-27","","pdf"
"Dane Hillard","Practices of the Python Pro","2019-12-20","","pdf"
"Anthony DeBarros","Practical SQL, 2nd Edition","2022-01-04","No Starch Press","epub"
"John Schember","Quick Start Guide","0101-01-01","","epub"
"Hand, David J.","Statistics","2008-04-15","OUP Oxford","epub"
"Murphy, Sean & Piper, Fred","Cryptography: A Very Short Introduction","2002-04-30","Oxford University Press","epub"
"Matthew Python","Programming for Beginners : 2 book in 1: Linux for beginners, SQL for Beginners","2020-03-15","","pdf"
"Josephine Bush","Learn SQL Database Programming Query & manipulate databases from popular relational database servers using SQL-Packt Publishing (2020)","2020-05-29","","pdf"
"Jeroen Janssens","Data Science at the Command Line","2021-08-16","","pdf"
"Arnold Robbins & Nelson H. F. Beebe","Classic Shell Scripting","2011-03-07","","pdf"
"Suvorov Viktor","Můj život v sovětské armádě","0101-01-01","","epub"
"Unknown","jq-manual","0101-01-01","","md, pdf"
"Paul Horowitz & Winfield Hill","The Art of Electronics","2015-03-30","Cambridge University Press","pdf"
"Olivier Hallot","LibreOffice 7.2 Calc Guide","0101-01-01","",""
"Anderson, Alan","Statistics For Big Data For Dummies","2015-08-11","Wiley","epub"
"Deborah J Rumsey","Statistics essentials for dummies-Wiley Pub Inc (2010)","0101-01-01","","pdf"
"Deborah Rumsey","Statistics I & II For Dummies 2 eBook Bundle","2013-01-01","Wiley","epub"
"Anthony Molinaro & Robert de Graaf","SQL Cookbook, 2nd Edition","2020-11-03","O'Reilly Media, Inc.","epub"
"Alan Beaulieu","Learning SQL, 3rd Edition","2020-05-25","O'Reilly Media, Inc.","epub"
"Kim Berg Hansen","Practical Oracle SQL Mastering the Full Power of Oracle Database-APress (2020)","2020-02-07","","pdf"
"Stephen Kotkin","Stalin","2017-10-30","Penguin Press","epub"
"Stephen Kotkin","Stalin, Volume 1","2014-10-21","Penguin Group US","epub"
"Pro Go The Complete Guide to Programming Reliable & Efficient Software Using Golang-Apress (2022)","Adam Freeman","2022-01-03","","pdf"
"Alan A. A. Donovan & Brian W. Kernighan","The Go Programming Language","2015-11-16","Addison-Wesley Professional","epub, pdf"
"preklad: prof. Roháček","BIBLIA","2011-10-25","","epub"
"Arnold Robbins","GAWK: Effective AWK Programming : A User's Guide for GNU Awk","2021-05-15","Free Software Foundation","pdf"
"Brian W. Kernighan & P. J. Plauger","Software Tools in Pascal","1981-01-02","Addison-Wesley Professional","djvu, epub"
"Rob Pike","sam tutorial","0101-01-01","","pdf"
