"authors","title","Pubdate","publisher","formats"
"Brian W. Kernighan & P. J. Plauger & P. L. Plauger","Software Tools","1976-05-15","Addison-Wesley Publishing Company","pdf"
"Brian Kernighan","Experiments with Scripting and User-Interface Languages","0101-01-01","","pdf"
"Kernighan, B. W.","Program design in the UNIX enviroment","0101-01-01","","pdf"
"Rob Pike","Structural Regular Expressions","0101-01-01","","pdf"
"Gareth Anderson","GNU/Linux Command-Line Tools Summary","0101-01-01","","pdf"
"David Maxkenzie","Gnu Coreutils: Core Gnu Utilities","2022-11-11","Samurai Media Limited","pdf"
"Ken Pizzini, Paolo Bonzini, Jim Meyering, Assaf Gordon","GNU sed, a stream editor","2020-06-02","","pdf"
"Unknown","Interview with Peter Weinberger","0101-01-01","","pdf"
"Zed A. Shaw","Learn Python 3 The Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code","2017-06-15","Addison-Wesley","epub, pdf"
"Andy Oram, Greg Wilson","They, Beautiful Code Leading Programmers Explain How","2007-06-12","O'Reilly Media","pdf"
"VELOCIRAPTOR","Sed and Awk 101 Hacks","0101-01-01","","pdf"
"a pattern scanning & processing language","Aho A.V. - Awk - a pattern scanning and processing language","0101-01-01","","pdf, txt"
"Kurt Wall","Tcl and Tk Programming for the Absolute Beginner","2009-05-07","","pdf"
"Bert Wheeler","Tcl Tk 8.5 Programming Cookbook-Packt Publishing (2011)","2011-02-10","","pdf"
"Benjamin Klein","The VimL Primer","0101-01-01","The Pragmatic Bookshelf, LLC","epub"
"Wojciech Kocjan, Piotr Beltowski","Tcl 8.5 Network Programming","2010-08-12","","pdf"
"Kim Schulz","Hacking VIM A Cookbook to Get the Most out of the Latest VIM Editor-Packt Publishing (2007)","2007-05-21","","pdf"
"Donald E. Knuth","The art of computer programming III-Addison-Wesley Professional (1998)","0101-01-01","","djvu, epub"
"Donald E. Knuth","The Art of Computer Programming, Volume 4, Fascicle 2 Generating All Tuples & Permutations-Addison-Wesley Professional (2005)","2002-07-11","","pdf"
"Donald E. Knuth","Art of Computer Programming. Volume 4a Combinatorial Algorithms, Part 1-Addison Wesley Pub Co Inc (2011)","2011-05-07","","pdf"
"Donald E. Knuth","The Art of Computer Programming, Vol. 4 Fascicle 6","2016-02-08","","pdf"
"Donald E. Knuth","The art of computer programming I-Addison-Wesley Professional (1997)","0101-01-01","","djvu, epub"
"Donald E. Knuth","Professional, The art of computer programming II-Addison-Wesley","0101-01-01","","djvu, epub"
"Donald E. Knuth","Literate programming","0101-01-01","","pdf"
"Brian W. Kernighan","Millions, Billions, Zillions: Defending Yourself in a World of Too Many Numbers","2020-11-10","Princeton University Press","pdf"
"R. Kent Dybvig","The Scheme Programming Language (online version) [4th ed.]-MIT (2009)","0101-01-01","","pdf"
"google","python style guide","0101-01-01","","pdf"
"google","bash style guide","0101-01-01","","pdf"
"Huff, Darrell & Irving Geis","How to Lie with Statistics","1993-10-16","Norton","epub"
"Unknown","awktips","0101-01-01","","pdf"
"John Ousterhout","A Philosophy of Software Design","2019-01-22","Yaknyam Press, Palo Alto, CA","epub"
"Jay A. Kreibich","Using SQLite-O'Reilly Media (2010)","2010-08-06","","pdf"
"Sibsankar Haldar http://my.csdn.net/adamyi2011","SQLite Database System: Design and Implementation","2017-12-09","","pdf"
"Sheikh, Ahmed","Microsoft Excel Advanced_ Functions and Formulas (2021)","2019-12-25","","pdf"
"Alexander Cane","Excel 2019: 3 in 1: Beginner's Guide + Formulas and Functions + Advanced Methods to Learn Excel","2020-03-15","Independently Published","epub, pdf"
"Rob Pike","Notes on Programming in C","0101-01-01","","pdf"
"Al Sweigart","The Recursive Book of Recursion: Ace the Coding Interview With Python and Javascript","2022-08-16","No Starch Press","pdf"
"Stephen Prata","C Primer Plus","2013-11-25","Addison-Wesley","pdf"
"Aditya Bhargava","Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People","2016-05-12","Simon and Schuster","pdf"
"Rishal Hurbans","Grokking Artificial Intelligence Algorithms","2020-09-01","Simon and Schuster","pdf"
"C. A. R. Hoare","Communicating sequential processes","0101-01-01","","pdf"
"Mat Ryer","Go Programming Blueprints - Second Edition","2016-10-27","Packt Publishing","pdf"
"Daniel J. Barrett","Efficient Linux at the Command Line","2022-10-25","O'Reilly Media, Inc.","epub"
"Cesar Bravo","Mastering Defensive Security","2021-10-21","Packt Publishing Pvt Ltd","epub"
"Bartlomiej Plotka & Frederic Branczyk","Efficient Go","2022-05-25","O'Reilly Media, Inc.","pdf"
"Bryson Payne","Go H*ck Yourself","2022-01-18","No Starch Press","epub"
"Michael Hausenblas","Learning Modern Linux","2022-11-25","O'Reilly Media, Inc.","pdf"
"Ken Hess","Modern Linux System Administration","2022-09-25","O'Reilly Media, Inc.","epub"
"Donald A. Tevault","Linux Service Management Made Easy & systemd Advanced techniques to effectively manage, control & monitor Linux systems & services-Packt Publishing (2022)","2021-12-09","","pdf"
"Bruce Nikkel","Practical Linux Forensics: A Guide for Digital Investigators","2022-06-15","No Starch Press, Inc.","epub"
"Chris James","Learn Go with Tests","2022-04-13","","epub"
"John Arundel","Know Go - Generics","0101-01-01","","pdf"
"Network Programming & Go Language-Apress (2022)","Ronald Petty and Jan Newmarch","2022-06-24","","pdf"
"Vaughn Vernon","Implementing Domain-Driven Design","2013-02-06","Addison-Wesley","pdf"
"Ernst L. Leiss","A Programmer's Companion to Algorithm Analysis","2006-09-26","CRC Press","pdf"
"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein","Introduction to algorithms [solutions]-The MIT Press (2009)","2012-07-31","","pdf"
"Thomas H. Cormen & Charles E. Leiserson & Ronald L. Rivest & Clifford Stein","Introduction to Algorithms, Third Edition","2009-07-31","MIT Press","pdf"
"Eric Lehman & F. Thomson Leighton & Albert R. Meyer","Mathematics for Computer Science","2017-06-05","12th Media Services","pdf"
"Presh Talwalkar","The Best Mental Math Tricks","2015-01-30","CreateSpace Independent Publishing Platform","epub"
"Presh Talwalkar","The Joy of Game Theory: An Introduction to Strategic Thinking","2013-12-10","P. Talwalkar","epub"
"Unknown","slicetricks GO","0101-01-01","","pdf"
"Brian W. Kernighan","UNIX for Beginners","1980-07-15","The author","pdf"
"Evi Nemeth et al.","UNIX & Handbook-Addison-Wesley, Linux System Administration","0101-01-01","","pdf"
"Brendan Gregg","BPF Performance Tools: Linux System and Application Observability","0101-01-01","","pdf"
"M. Mitchell Waldrop","The Dream Machine: J.C.R. Licklider and the Revolution That Made Computing Personal","2002-07-15","Penguin Books","djvu, epub"
"Frederick P. Brooks","The Mythical Man-Month: Essays on Software Engineering, Anniversary Edition","1995-08-02","Addison-Wesley Professional","djvu, epub"
"Nigel Poulton & Pushkar Joglekar","The Kubernetes Book","2019-06-26","Packt Publishing, Limited","pdf"
"Josh Goldberg","Learning TypeScript","2022-09-25","O'Reilly Media, Inc.","epub"
"John R. Levine & Tony Mason & Doug Brown","Lex & Yacc 2/E","1995-07-15","O'Reilly","djvu, epub"
"Joyce Kay Avila","Snowflake: The Definitive Guide","2022-09-25","O'Reilly Media, Inc.","epub"
"Ash Maurya","Running Lean, 3rd Edition","2022-03-25","O'Reilly Media, Inc.","epub"
"Kevin Kline & Regina O. Obe & Leo S. Hsu","SQL in a Nutshell, 4th Edition","2021-07-23","O'Reilly Media, Inc.","pdf"
"Bonny P. McClain","Python for Geospatial Data Analysis","2022-05-25","O'Reilly Media, Inc.","pdf"
"Luciano Ramalho","Fluent Python: Clear, Concise, and Effective Programming","2022-04-15","O'Reilly Media, Incorporated","pdf"
"Ann Campbell","Cognitive Complexity","2021-06-15","","pdf"
"Robert C. Martin","Clean Code: A Handbook of Agile Software Craftsmanship","2008-08-01","Pearson Education","pdf"
"Bhagvan Kommadi","Learn Data Structures & Algorithms & Golang Level up your Go programming skills to develop faster & more efficient code-Packt Publishing (2019)","2019-03-29","","pdf"
"Contreras, Mario Castro","Go design patterns learn idiomatic, efficient, clean & extensible Go design & concurrency patterns by using TDD","2017-02-20","","pdf"
"Unknown","How To Deconstruct Almost Anything","0101-01-01","","pdf"
"Unknown","The Original Hacker's Dictionary","0101-01-01","","pdf"
"Jacob T. Vanderplas & Jake Vanderplas","Python Data Science Handbook: Essential Tools for Working With Data","2016-07-15","O'Reilly Media, Incorporated","pdf"
"Wes McKinney","Python for Data Analysis: Data Wrangling With Pandas, NumPy, and IPython","2017-09-25","""O'Reilly Media, Inc.""","pdf"
"Nicolas P. Rougier","From Python to Numpy","0101-01-01","","epub"
"Louis Leithold","The Calculus, With Analytic Geometry: Functions of One Variable, Plane Analytic Geometry, and Infinite Series","1972-07-15","Harper & Row","djvu, epub"
"G. Polya & John H. Conway","How to Solve It: A New Aspect of Mathematical Method","2004-07-15","Princeton University Press","djvu, epub"
"Conrad Barski","Land of Lisp: Learn to Program in Lisp, One Game at a Time!","2010-10-15","No Starch Press","pdf"
"Subrata Ray","Fortran 2018 with Parallel Programming","2019-07-27","","pdf"
"Walter S. Brainerd (auth.)","Guide to Fortran 2008 Programming-Springer-Verlag London (2015)","2015-08-29","","pdf"
"Jonas Lindemann & Ola Dahlblom","Modern Fortran in Science and Technology","0101-01-01","","pdf"
"Rachel Padman","Self study guide: Fortran 95","2007-09-21","","pdf"
"Lee W. Johnson, R. Dean Riess, Jimmy T. Arnold","Introduction to Linear Algebra (5th Edition)-Pearson (2001)","2020-06-06","","pdf"
"Axler, Sheldon","Linear Algebra Done Right-Springer International Publishing Imprint Springer (2015)","2014-10-27","","pdf"
"Philip N. Klein","Coding the Matrix Linear Algebra through Computer Science Applications-Newtonian Press (2013)","2015-04-07","","pdf"
"Elliott Mendelson","Introduction to Mathematical Logic, Sixth Edition","2015-06-08","Taylor & Francis","pdf"
"David C. Lay & Steven R. Lay & Judi J. McDonald","Linear Algebra and Its Applications Plus New Mymathlab With Pearson Etext -- Access Card Package","2014-12-27","Pearson College Division","pdf"
"Richard J. Maybury","Ancient Rome How It Affects You Today (An Uncle Eric Book.) -Bluestocking Pr (2004)","2009-03-21","","pdf"
"Douglas Crockford","How JavaScript Works-Virgule-Solidus (2018)","0101-01-01","","pdf"
"M. Mitchell Waldrop","Complexity: The Emerging Science at the Edge of Order and Chaos","2019-10-01","Open Road Media","epub"
"Juraj Bednar","LunarPunk - budúcnosť krypta v regulačnom pekle","0101-01-01","","pdf"
"Nicolas P. Rougier","Ten Simple Rules for Better Figures","2014-09-03","","pdf"
"Oswald Campesato","SQL Pocket Primer","2022-03-15","Mercury Learning","pdf"
"Unknown","rh-network-automation-for-everyone-ebook-f26682-202101-en 1","2022-07-12","","pdf"
"Bruce Payette","Windows PowerShell in Action","2017-09-28","Manning","pdf"
"Lee Atchison","Architecting for Scale, 2nd Edition","2020-03-06","O'Reilly Media, Inc.","epub"
"Unknown","Everything curl","0101-01-01","","pdf"
"(Expert's Voice) Lex de Haan, Toon Koppelaars","Applied mathematics for database professionals-Apress Springer [distributor] (2007)","2007-06-30","","pdf"
"ASHIEDU, Victor","40 Most Useful PowerShell and Command Prompt Commands for Windows Administrators","2020-03-05","Itechguides.com","pdf"
"Helen Wall","Putting Data Science into Power BI __ Reader View","0101-01-01","","pdf"
"Marco Russo & Alberto Ferrari","Tabular Modeling in Microsoft SQL Server Analysis Services","2017-03-10","","pdf"
"Marco Russo & Alberto Ferrari","The Definitive Guide to DAX: Business intelligence with Microsoft Power BI, SQL Server Analysis Services, and Excel","0101-01-01","","pdf"
"Unknown","Sysadmin Software Guide","2021-12-01","","pdf"
"Vitaliy Bagmet","full-backup-bible","2020-12-02","","pdf"
"Vitaliy Bagmet","office365-vs-microsoft365-2nd-edition-3","2021-05-13","","pdf"
"Vitaliy Bagmet","azure-infrastructure-2nd-edition","2022-01-05","","pdf"
"Unknown","Supercharging-Hyper-V-Performance","2018-08-13","","pdf"
"Dave Fancher","The Book of F# Breaking Free & Managed Functional Programming-No Starch Press (2014)","2014-02-15","","pdf"
"Martin Kleppmann","Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems","2017-03-16","O'Reilly Media","epub"
"Joe Reis & Matt Housley","Fundamentals of Data Engineering","2022-06-22","""O'Reilly Media, Inc.""","pdf"
"Ken Puls & Miguel Escobar","Master Your Data with Power Query in Excel and Power BI","2021-08-03","","pdf"
"Proxmox Support Team","Proxmox Backup Documentation","0101-01-01","","pdf"
"Proxmox Support Team","Proxmox VE Administration Guide","0101-01-01","","pdf"
"Unknown","cl-path-to-cloud-native-apps-ebook","2021-10-25","","pdf"
"RedHat","Maximize Database Agility And Usability With A Simplified Managed Database Access Solution","2022-08-24","","pdf"
"RedHat","3 reasons to introduce automation at the edge of the network","2022-09-19","","pdf"
"RedHat","automated enterprise e-book","2022-09-19","","pdf"
"RedHat","companion guide for managing infrastructure risk analyst paper","2022-09-13","","pdf"
"RedHat","The Value and Role of Unified Cloud Automation Platforms","2022-09-14","","pdf"
"RedHat","Simplifying Cluster Security at Scale","2022-06-28","","pdf"
"Giridhar, Chetan;","Automate it! - Recipes to upskill your business","2017-01-24","","pdf"
"Petru I?fan & Bogdan Vaida","Working With Linux – Quick Hacks for the Command Line","2017-05-30","Packt Publishing Ltd","pdf"
"Piyush Verma","Wireshark Network Security","2015-07-29","Packt Publishing Ltd","pdf"
"James H. Baxter","Wireshark Essentials","2014-10-28","Packt Publishing Ltd","pdf"
"Sanjeev Sharma","The DevOps Adoption Playbook: A Guide to Adopting DevOps in a Multi-Speed IT Enterprise","2017-02-28","John Wiley & Sons","pdf"
"Sam Newman","Building Microservices: Designing Fine-Grained Systems","2021-09-15","O'Reilly Media, Incorporated","pdf"
"dchiappini","The DevOps 2.1 Toolkit.pdf","2017-09-11","","pdf"
"Viktor Farcic","The DevOps 2. 0 Toolkit","2016-08-31","Packt Publishing","pdf"
"Mark Massé","REST API Design Rulebook","2011-10-13","","pdf"
"Rui Machado","Powershell Succinctly","2017-02-04","CreateSpace Independent Publishing Platform","pdf"
"Second Edition","SELinux System Administration","2016-12-14","","pdf"
"David Shaw","Nmap Essentials","2015-05-27","Packt Publishing Ltd","pdf"
"Build Robust & Scalable Software from the Start","Microservices From Day One","2016-12-08","","pdf"
"Eberhard Wolff","Microservices: Flexible Software Architecture","2016-10-03","Addison-Wesley Professional","pdf"
"Vikram Murugesan","Microservices Deployment Cookbook","2017-01-31","Packt Publishing Ltd","pdf"
"Sourabh Sharma","Microservices: Building Scalable Software","2016-09-15","Packt Publishing","pdf"
"Roger Ignazio","Mesos in Action","2016-05-02","Simon and Schuster","pdf"
"Charit Mishra","Mastering Wireshark","2016-03-30","Packt Publishing Ltd","pdf"
"Gregory Boyce","Linux Networking Cookbook","2016-06-28","Packt Publishing Ltd","pdf"
"Joakim Verona & Michael Duffy & Paul Swartout","Learning DevOps: Continuously Deliver Better Software","2016-09-22","Packt Publishing Ltd","pdf"
"Nikhil Pathania","Learning Continuous Integration With Jenkins","2016-05-31","Packt Publishing Ltd","pdf"
"Jonathan McAllister","Implementing DevOps with Ansible 2","2017-07-21","Packt Publishing","epub"
"David Gonzalez","Implementing Modern DevOps: Enabling IT Organizations to Deliver Faster and Smarter","2017-10-04","Packt Publishing Ltd","pdf"
"Veselin Kantsev","Implementing DevOps on AWS","2017-01-24","Packt Publishing Ltd","pdf"
"Kevin Cardwell","Essential Skills for Hackers","2016-02-15","Elsevier Science","epub"
"Nathaniel Felsen","Effective DevOps With AWS","2017-07-31","Packt Publishing Ltd","azw3"
"Victor Quinn, J. D.","Getting Started With Tmux","2014-09-24","Packt Publishing Ltd","pdf"
"Stephane Jourdan & Pierre Pomes","Infrastructure as Code (IAC) Cookbook","2017-02-17","Packt Publishing Ltd","pdf"
"Len Bass & Ingo Weber & Liming Zhu","DevOps: A Software Architect's Perspective","2015-05-08","Addison-Wesley Professional","epub"
"Steven Armstrong","DevOps for Networking","2016-10-28","Packt Publishing","pdf"
"Wouter de Kort","DevOps on the Microsoft Stack","2016-04-29","Apress","pdf"
"David Gonzalez","Developing Microservices With Node.Js","2016-04-26","Packt Publishing","pdf"
"Rimantas Mocevicius","CoreOS Essentials","2015-06-29","Packt Publishing","pdf"
"Lucian Gheorghe","Designing and Implementing Linux Firewalls and QoS Using Netfilter, Iproute2, NAT and L7-Filter","2006-10-30","Packt Publishing","pdf"
"Paul Swartout","Continuous Delivery and DevOps – a Quickstart Guide: Start Your Journey to Successful Adoption of CD and DevOps, 3rd Edition","2018-10-31","Packt Publishing Ltd","pdf"
"Fei Huang & Glen Kosaka & Tom Callway","Zero Trust Container Security For Dummies®, SUSE Special Edition","2022-06-30","","pdf"
"Amazon Web Services","Architectural Patterns to Build End-to-End Data Driven Applications on AWS - AWS Whitepaper","2022-10-04","","pdf"
"Amazon Web Services","Amazon ECR - User Guide","2022-10-04","","pdf"
"AWS","Overview of Amazon Web Services - AWS Whitepaper","2022-10-03","","pdf"
"Amazon Web Services","Docker on AWS - AWS Whitepaper","2022-10-03","","pdf"
"Amazon Web Services","Sustainability Pillar - AWS Well-Architected Framework","2022-10-03","","pdf"
"Rob Pike","The Good, the Bad, and the Ugly. The UNIX Legacy Rob Pike","0101-01-01","","pdf"
"Alisson Machado de Menezes","Hands-on DevOps with Linux","2021-10-15","BPB Publications","epub"
"Michael Elder & Jake Kitchener & Dr. Brad Topol","Hybrid Cloud Apps With OpenShift and Kubernetes","2021-06-08","""O'Reilly Media, Inc.""","pdf"
"Jez Humble & Joanne Molesky & Barry O'Reilly","Lean Enterprise: Adopting Continuous Delivery, DevOps, and Lean Startup at Scale","2015-01-03","O'Reilly Media","pdf"
"Forsgren PhD","Accelerate","0101-01-01","IT Revolution Press","epub"
"Amazon Web Services","How AWS Pricing Works - AWS Whitepaper","2022-10-14","","pdf"
"Trsar, Timothy","AWS Ramp-Up Guide CloudPractitioner","2022-08-19","","pdf"
"Trsar, Timothy","AWS Ramp-Up Guide System Operator","2022-08-19","","pdf"
"Microsoft","Understanding the Impact of Low-Code Development with Power Apps and Power Automate","2020-02-13","","pdf"
"Stephane Eyskens & Ed Price","The Azure Cloud Native Architecture Mapbook: Explore Microsoft Cloud's Infrastructure, Application, Data, and Security Architecture","2021-02-17","Packt Publishing Ltd","pdf"
"Hyperledger","Hyperledger Arch WG Paper 1 Consensus","2017-08-03","","pdf"
"Swift","swift position pape distributed ledger technologies","2016-04-18","","pdf"
"Hyperledger","Hyperledger Whitepaper IntroductiontoHyperledger","2018-08-03","","pdf"
"Hyperledger","Hyperledger Arch WG Paper 2 SmartContracts","2018-04-26","","pdf"
"Sai Srinivas Sriparasa","JavaScript and JSON Essentials","2013-10-24","Packt Publishing Ltd","pdf"
"Ben Smith","Beginning JSON","2015-02-22","Apress","pdf"
"Steve Prettyman","Learn PHP 7: Object Oriented Modular Programming Using HTML5, CSS3, JavaScript, XML, JSON, and MySQL","2015-12-29","Apress","pdf"
"Introduction to JavaScript Object Notation A To-the-Point Guide to JSON-O'Reilly Media (2015)","Introduction to JavaScript Object Notation","2015-07-20","","pdf"
"John Lions","Lions' Commentary on UNIX 6th Edition With Source Code","1996-11-15","Peer-to-Peer Communications","pdf"
"Ed Tittel; Sayan Saha; Steve Watt; Michael Adam; Steve Bohac, RedHat","Container Storage For Dummies®, 2nd Red Hat Special Edition","2019-02-07","","pdf"
"Alexei Balaganski","Container Security | KuppingerCole","0101-01-01","","pdf"
"Windows","Windows11SecurityBook","0101-01-01","","pdf"
