"authors","title","Pubdate","publisher","formats"
"Eric Jorgenson","The Almanack of Naval Ravikant: A Guide to Wealth and Happiness","2020-08-15","Magrathea Publishing","epub, pdf"
"Eric Jorgenson","Almanach Navala Ravikanta SK","2020-08-15","Magrathea Publishing","pdf"
"Harold Abelson","Structure and Interpretation of Computer Programs","1996-11-15","MIT Press","pdf"
"Harold Abelson;Gerald Jay Sussman;Martin Henz;Tobias Wrigstad; & Gerald Sussman & Martin Henz & Tobias Wrigstad","Structure and Interpretation of Computer Programs: JavaScript Edition","2022-03-02","MIT Press","epub"
"Vijay A. Verma","EXCEL-Formulas-Bible","2022-08-12","","pdf"
"Bhu Srinivasan","Americana: A 400-Year History of American Capitalism","2018-12-04","Penguin Publishing Group","epub"
"Microsoft Power BI Quick Start Guide (2020)","Erin Ostrowsky Mitchell Pearson Devin Knight Bradley Schacht","2020-10-29","","pdf"
"F. A. Hayek","Capitalism and the Historians","1954-11-15","The University of Chicago Press","epub"
"F. A. Hayek","The Constitution of Liberty","0101-01-01","University of Chicago Press","epub"
"F. A. Hayek","The Fatal Conceit: The Errors of Socialism","1991-10-04","University of Chicago Press","epub"
"F. A. Hayek","Individualism and Economic Order","1996-06-02","University of Chicago Press","epub"
"F. A. Hayek","The Road to Serfdom","2010-04-06","University of Chicago Press","epub"
"F. A. Hayek","Law, Legislation and Liberty: A New Statement of the Liberal Principles of Justice and Political Economy","2012-09-10","Routledge","epub"
"Unknown","Windows Event Log Analysis","0101-01-01","","pdf"
"Teitter Engineering","Dremel made simple with Parquet","0101-01-01","","pdf"
"Tom Callway & Peter Smails","Enterprise Container Management For Dummies®, SUSE Special Edition","2022-05-28","","pdf"
"SUSE","DivingDeepIntoKubernetesNetworking SUSE","2022-05-09","","pdf"
"Goldwasser, Micali, Rackoff","The Knowledge Complexity Of Interactive Proof Systems-Goldwasser-Micali-Rackoff","0101-01-01","","pdf"
"Philipp Hoenisch, Lucas Soriano del Pino","Atomic Swaps between Bitcoin and Monero","2021-02-03","","pdf"
"Dr. Paul Dylan-Ennis, Jaya Klara Brekke, Nick Land, Amy Ireland & Harry Halpin.","Agorism in the 21st Century I","0101-01-01","https://agorist.xyz/","epub"
"Tomáš Glanc","Orientalismus a sebeorientalizace","2018-01-30","","pdf"
"Selena Fisk","I'm not a numbers person","2022-01-15","Major Street Publishing","epub"
"Peter Zeihan","The End of the World is Just the Beginning","2022-06-14","HarperCollins","epub"
"Simon J.D. Prince","UnderstandingDeepLearning 06 02 23 C","2023-02-06","","pdf"
"Numa Denis Fustel de Coulanges","The Ancient City","2020-02-27","Imperium Press","epub"
"Betsy Beyer, Chris Jones, Jennifer Petoff & Niall Richard Murphy","Site Reliability Engineering","2016-04-06","O'Reilly Media, Inc.","epub"
"Daron Acemoglu & James A. Robinson","Why Nations Fail: The Origins of Power, Prosperity and Poverty","2012-03-08","Profile Books","epub"
"google","apigee-web-api-design-the-missing-link-google-ebook","2018-11-14","","pdf"
"John Gall","The Systems Bible: The Beginner's Guide to Systems Large and Small","2003-01-02","General Systemantics Pr","epub"
"SUSE","Rancher 2.7 - Technical Architecture Guide.docx","0101-01-01","","pdf"
"Andrew Chen","The Cold Start Problem","2021-10-08","Harper Business","epub"
"Paul Rosenberg","A Lodging of Wayfaring Men","2007-01-02","Vera Verba","epub"
"Damian Gryski","Go-perfbook","2023-04-09","Your Publisher Name Here","epub"
"Gwen Shapira & Todd Palino & Rajini Sivaram & Krit Petty","Kafka: The Definitive Guide","2021-11-05","""O'Reilly Media, Inc.""","pdf"
"Priscila Heller","Automating Workflows With GitHub Actions: Automate Software Development Workflows and Seamlessly Deploy Your Applications Using GitHub Actions","2021-11-11","Packt Publishing","epub"
"SUSE","Container Segmentation Guide SUSE","2022-04-11","","pdf"
"Instaclustr","Understanding-Apache-Kafka White-Paper","2022-10-21","","pdf"
"google","Large-scale cluster management at Google with Borg","2015-03-18","","pdf"
"JetBrains","teamcity whitepaper cloud cost","2022-05-25","","pdf"
"Wei Lien Dang Ajmal Kohgadai","DevSecOps in Kubernetes","2021-07-22","","pdf"
"Tony Baer","AWS database-choice-dbinsight","2021-05-06","","pdf"
"CIS","CIS Alibaba Cloud Foundation Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS Alibaba Cloud Linux 3 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS AKS Optimized Azure Linux Benchmark v1.0.0","2023-06-27","","pdf"
"CIS","CIS Zoom Benchmark v1.0.0 PDF","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS_VMWARE_ESXi_7.0_Benchmark_V1.2.0.docx","0101-01-01","","pdf"
"CISUser","CIS Ubuntu Linux 22.04 LTS Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS Ubuntu Linux 18.04 LXD Host Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.1","2023-06-29","","pdf"
"CIS","CIS Ubuntu 18.04 LXD Container Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS SUSE Linux Enterprise 15 Benchmark v1.1.1","2022-01-21","","pdf"
"CIS","CIS SUSE Linux Enterprise 12 Benchmark v3.1.0","2022-01-22","","pdf"
"Unknown","Microsoft Word - CIS Tomcat 10 Benchmark v1.0.0 DOC.docx","0101-01-01","","pdf"
"CIS","CIS SUSE Linux Enterprise 11 Benchmark v2.1.1","2022-02-23","","pdf"
"CIS","CIS SOPHOS XG Firewall v18 Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS ROS Melodic Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS RHEL8 on IBM Z Linux Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS Redhat Openshift Container Benchmark V1.4 PDF","2023-06-26","","pdf"
"CISUser","CIS Rocky Linux 9 Benchmark v1.0.0","2022-12-13","","pdf"
"CIS","CIS Red Hat Enterprise Linux 8 Benchmark v2.0.0","2022-02-23","","pdf"
"CIS","CIS Red Hat Enterprise Linux 8 STIG Benchmark v1.0.0","2021-11-16","","pdf"
"CISUser","CIS Red Hat Enterprise Linux 9 Benchmark v1.0.0","2022-11-28","","pdf"
"CIS","CIS Red Hat Enterprise Linux 7 STIG Benchmark v2.0.0","0101-01-01","","pdf"
"CIS","CIS Red Hat Enterprise Linux 7 Benchmark v3.1.1","0101-01-01","","pdf"
"CISUser","CIS PostgreSQL 15 Benchmark v1.0.0","2022-12-16","","pdf"
"CISUser","CIS PostgreSQL 14 Benchmark v1.1.0","2023-02-28","","pdf"
"CISUser","CIS pfSense Firewall Benchmark v1.0.0 (2)","2022-12-29","","pdf"
"CISUser","CIS Palo Alto Firewall 11 Benchmark v1.0.0 (1)","2023-05-31","","pdf"
"blake","CIS Oracle Solaris 11 Benchmark v1.1.0","0101-01-01","","pdf"
"CISUser","CIS Palo Alto Firewall 10 Benchmark v1.1.0 (2)","2023-05-31","","pdf"
"blake","CIS Oracle Solaris 10 Benchmark v5.2.0","0101-01-01","","pdf"
"CISUser","CIS Oracle MySQL Enterprise Edition 8.0 Benchmark v1.2.1","2023-03-29","","pdf"
"Unknown","Microsoft Word - CIS_Oracle_MySQL_Enterprise_Edition_5.6_Benchmark_v2.0.0.docx","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS_Oracle_MySQL_Community_Server_5.7_Benchmark_v2.0.0.docx","0101-01-01","","pdf"
"CIS","CIS Oracle Linux 8 Benchmark v2.0.0","0101-01-01","","pdf"
"CIS","CIS Oracle Linux 7 Benchmark v3.1.1","0101-01-01","","pdf"
"CISUser","CIS Oracle Linux 9 Benchmark v1.0.0","2022-12-13","","pdf"
"CISUser","CIS Oracle Database 18c Benchmark v1.1.0","2023-06-28","","pdf"
"CISUser","CIS Oracle Database 19c Benchmark v1.1.0","2022-12-27","","pdf"
"CISUser","CIS Oracle Cloud Infrastructure Foundations Benchmark v1.2.0","2022-04-14","","pdf"
"blake","CIS Multi-Function Device Benchmark v1.0.0","2009-04-24","","pdf"
"CISUser","CIS Oracle Cloud Infrastructure Container Engine for Kubernetes (OKE) Benchmark v1.3.0","2023-05-17","","pdf"
"CISUser","CIS NGINX Benchmark v2.0.1","2023-06-15","","pdf"
"blake","CIS MIT Kerberos 1.10 Benchmark v1.0.0","2012-12-29","","pdf"
"Unknown","Microsoft Word - CIS MongoDB 6 Benchmark v1.0.0 DOCX.docx","0101-01-01","","pdf"
"CISUser","CIS Mozilla Firefox 102 ESR Benchmark v1.0.0","2023-02-06","","pdf"
"CISUser","CIS Microsoft Windows Server 2022 Benchmark v2.0.0","2023-04-14","","pdf"
"CIS","CIS Microsoft Windows Server 2019 STIG Benchmark v1.1.0","0101-01-01","","pdf"
"Caleb Eifert","CIS Microsoft Windows 11 Stand-alone Benchmark v2.0.0","2023-05-17","","pdf"
"CISUser","CIS Microsoft Windows 11 Enterprise Benchmark v2.0.0","2023-03-07","","pdf"
"CISUser","CIS Microsoft Windows 10 Stand-alone Benchmark v2.0.0","2023-05-17","","pdf"
"CISUser","CIS Microsoft SQL Server 2022 Benchmark v1.0.0","2023-03-20","","pdf"
"Unknown","Microsoft Word - CIS_Microsoft_SQL_Server_2017_Benchmark_v1.2.0.docx","0101-01-01","","pdf"
"CIS","CIS Microsoft SharePoint 2019 Benchmark v1.0.0-1","0101-01-01","","pdf"
"CISUser","CIS Microsoft SQL Server 2019 Benchmark v1.3.0","2023-06-16","","pdf"
"CIS","CIS Microsoft SharePoint 2019 Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS Microsoft Office Outlook 2016 Benchmark v1.1.0","0101-01-01","","pdf"
"CIS","CIS Microsoft Office 2016 Benchmark v1.1.0","0101-01-01","","pdf"
"CISUser","CIS Microsoft Office Enterprise Benchmark v1.0.0","2022-12-05","","pdf"
"CIS","CIS Microsoft Intune for Windows 10 Release 2004 Benchmark v1.0.1","0101-01-01","","pdf"
"CISUser","CIS Microsoft Intune for Windows 11 Benchmark v1.0.0","2023-01-26","","pdf"
"CISUser","CIS Microsoft IIS 10 Benchmark v1.2.0","2022-11-10","","pdf"
"blake","CIS Microsoft Exchange Server 2016 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS Microsoft Exchange Server 2019 Benchmark v1.0.0","2023-06-30","","pdf"
"CISUser","CIS Microsoft Edge Benchmark v1.1.0","2023-01-13","","pdf"
"CISUser","CIS Microsoft Dynamics 365 Power Platform v1.0.0","2022-12-20","","pdf"
"CISUser","CIS Microsoft Azure Foundations Benchmark v2.0.0","2023-02-15","","pdf"
"CISUser","CIS Microsoft 365 Foundations Benchmark v2.0.0","2023-03-31","","pdf"
"CISUser","CIS MariaDB 10.6 Benchmark v1.0.0","2023-02-28","","pdf"
"CIS","CIS macOS Safari Benchmark v2.0.0","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS_Kubernetes_Benchmark_v1.6.0.docx","0101-01-01","","pdf"
"CIS","CIS Juniper OS Benchmark v2.1.0 PDF","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS Kubernetes Benchmark v1.7.0. DOCX.docx","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS_ISC_BIND_DNS_Server_9.11_Benchmark_v1.0.0.docx","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS_ISC_BIND_DNS_Server_9.9_Benchmark_v3.0.1-CC.docx","0101-01-01","","pdf"
"CISUser","CIS IBM z OS V2R5 with RACF Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS IBM WebSphere Liberty Benchmark v1.0.0","2022-05-13","","pdf"
"CISUser","CIS IBM i V7R5M0 Benchmark v1.0.0","2022-11-23","","pdf"
"CIS","CIS IBM i V7R4M0 Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS IBM i V7R3M0 Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS IBM i V7R2M0 Benchmark v1.0.2","0101-01-01","","pdf"
"CISUser","CIS IBM Db2 13 for z OS Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS IBM Cloud Foundations Benchmark v1.1.0","2022-12-06","","pdf"
"CISUser","CIS IBM CICS Transaction Server 6.1 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS IBM AIX 7.2 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS IBM AIX 7.1 Benchmark v2.1.0","0101-01-01","","pdf"
"CISUser","CIS Google Workspace Foundations Benchmark v1.1.0","2023-02-24","","pdf"
"Unknown","Microsoft Word - CIS Google Kubernetes Engine (GKE) Benchmark v1.4.0.DOCX","0101-01-01","","pdf"
"CISUser","CIS Google Cloud Platform Foundation Benchmark v2.0.0","2022-12-31","","pdf"
"CIS","CIS Google Chrome Benchmark v2.1.0","0101-01-01","","pdf"
"CISUser","CIS Google Android Benchmark v1.4.0","2022-04-05","","pdf"
"Unknown","Microsoft Word - CIS GitHub Benchmark v1.0.0 DOCX.docx","0101-01-01","","pdf"
"CISUser","CIS Fortigate Benchmark v1.1.0","2023-04-03","","pdf"
"CIS","CIS F5 Networks Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS Distribution Independent Linux Benchmark v2.0.0","0101-01-01","","pdf"
"CIS","CIS Debian Linux 9 Benchmark v1.0.1","0101-01-01","","pdf"
"CISUser","CIS Debian Linux 11 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS Debian Linux 10 Benchmark v2.0.0","2023-05-31","","pdf"
"CIS","CIS Debian Family Linux Benchmark v1.0.0","0101-01-01","","pdf"
"blake","CIS Cisco Wireless LAN Controller 7 Benchmark v1.1.0","2013-04-26","","pdf"
"CIS","CIS Cisco NX-OS Benchmark v1.0.0 PDF","0101-01-01","","pdf"
"CIS","CIS Cisco IOS 17.x Benchmark v1.0.0 (1)","0101-01-01","","pdf"
"CIS","CIS Cisco Firewall v8.x Benchmark v4.2.0 PDF","0101-01-01","","pdf"
"CIS","CIS Cisco ASA 9.x Firewall Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS Check Point Firewall Benchmark v1.1.0 PDF","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS BottleRocket Benchmark V1.0.0.docx","0101-01-01","","pdf"
"CISUser","CIS Azure Compute Microsoft Windows Server 2022 Benchmark v1.0.0","2023-01-26","","pdf"
"CIS","CIS AWS End User Compute Services Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS Azure Compute Microsoft Windows Server 2019 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS AWS Compute Services Benchmark v1.0.0","2023-03-01","","pdf"
"Unknown","Microsoft Word - CIS Aure Kubernetes Service (AKS) Benchmark v1.3.0 Draft DOCX.docx","0101-01-01","","pdf"
"CISUser","CIS Apple macOS 13.0 Ventura Benchmark v1.0.0","2022-11-15","","pdf"
"CISUser","CIS Apple macOS 12.0 Monterey Benchmark v2.0.0","2022-11-21","","pdf"
"CISUser","CIS Apple iOS 16 Benchmark v1.0.0","2022-11-14","","pdf"
"Unknown","Microsoft Word - CIS Apache Tomcat 9 Benchmark v1.2.0.docx","0101-01-01","","pdf"
"Unknown","Microsoft Word - CIS_Apache_Cassandra_3.11_Benchmark_v1.0.0.docx","0101-01-01","","pdf"
"CIS","CIS Amazon Web Services Three-tier Web Architecture Benchmark v1.0.0","0101-01-01","","pdf"
"CIS","CIS Amazon Linux Benchmark v2.1.0","0101-01-01","","pdf"
"CISUser","CIS Amazon Web Services Foundations Benchmark v2.0.0","2023-06-28","","pdf"
"CIS","CIS Amazon Linux 2 STIG Benchmark v2.0.0","0101-01-01","","pdf"
"CIS","CIS Amazon Linux 2 Benchmark v2.0.0","0101-01-01","","pdf"
"CISUser","CIS Amazon Linux 2023 Benchmark v1.0.0","2023-06-26","","pdf"
"CIS","CIS Aliyun Linux 2 Benchmark v1.0.0","0101-01-01","","pdf"
"CISUser","CIS Amazon Elastic kubernetes Service (EKS) Benchmark v1.3.0","2023-05-17","","pdf"
"CISUser","CIS AlmaLinux OS 9 Benchmark v1.0.0","2022-12-12","","pdf"
"Unknown","Microsoft Word - CIS Google Kubernetes Engine (GKE) Benchmark v1.4.0.DOCX","0101-01-01","","pdf"
"wiz","state-of-the-cloud-2023 wiz","0101-01-01","","pdf"
"Evan Gilman","Zero Trust Networks","2017-07-03","O'Reilly Media","epub"
"Razi Rais, Christina Morillo, Evan Gilman & Doug Barth","Zero Trust Networks 2","2022-10-04","O'Reilly Media, Inc.","epub"
"John Calcote","Autotools, 2nd Edition","2019-11-05","No Starch Press","epub, pdf"
"Hao Chen David Wagner Drew Dean","Setuid Demystified-Hao Chen David Wagner Drew Dean","0101-01-01","","pdf"
"Google cloud","Board of Directors Handbook Cloud Risk Governance FINAL","0101-01-01","","pdf"
"elastic","elastic-global-threat-report-vol-1-2022","2022-11-21","","pdf"
"Paul Cobbaut","Linux networking","2015-05-24","","pdf"
"Paul Cobbaut","linux system administration","2015-05-24","","pdf"
"Paul Cobbaut","linux fundamentals Paul Cobbaut","2015-05-24","","pdf"
"Paul Cobbaut","linux security Paul Cobbaut","2015-05-24","","pdf"
"Paul Cobbaut","linux storage Paul Cobbaut","2015-05-24","","pdf"
"Paul Cobbaut","linux servers Paul Cobbaut","2015-05-24","","pdf"
"Gareth James Daniela Witten Trevor Hastie Rob Tibshirani Jonathan Taylor","An Introduction to Statistical Learning with Applications in Python","2023-07-06","","pdf"
"Gareth James Daniela Witten Trevor Hastie Rob Tibshirani","An Introduction to Statistical Learning with Applications in R v2","2023-07-09","","pdf"
"Jay W. Forrester","INDUSTRIAL DYNAMICS a major breakthrough for decision makers","2007-01-24","","pdf"
"Ahmet BALCI Dan UNGUREANU Jaromír VONDRUŠKA NATO","Malware Reverse Engineering Handbook","0101-01-01","","pdf"
"Vikas Vasant","Endpoint Security Technologies Comparison","0101-01-01","","pdf"
"Richard A Steenbergen","A Practical Guide to (Correctly) Troubleshooting with Traceroute.pdf","0101-01-01","","pdf"
"Kevin R. Fall & W. Richard Stevens","TCP/IP Illustrated: The Protocols, Volume 1","2011-11-08","Addison-Wesley","pdf"
"W. Richard Stevens, Bill Fenner, Andrew M. Rudoff","UNIX® Network Programming, Volume 1: The Sockets Networking API, 3rd Edition","2013-06-08","","pdf"
"Gary R. Wright & W. Richard Stevens","TCP/IP Illustrated, Volume 2: The Implementation","1995-01-31","Addison-Wesley Professional","pdf"
"W. Richard Stevens & Gary R. Wright","TCP/IP Illustrated: TCP for Transactions, HTTP, NNTP, and the UNIX Domain Protocols","1996-08-15","Addison-Wesley","pdf"
"Hasard Lee","The Art of Clear Thinking","0101-01-01","St. Martin's Publishing Group","epub"
"W. Richard Stevens & Stephen A. Rago","Advanced Programming in the UNIX Environment","2013-06-10","Addison-Wesley","pdf"
"Gene Kim, Jez Humble, Patrick Debois, John Willis","The DevOps Handbook","0101-01-01","IT Revolution Press","epub"
"sservicenow, ponemon","State of vulnerability response","2019-09-18","","pdf"
"Jan Kolouch, Pavel Bašta a kol.","cybersecurity","2018-12-18","","pdf"
"Pavel Satrapa","IPv6","2019-05-17","","pdf"
"Martin Mareš & Tomáš Valla","Průvodce labyrintem algoritmů","0101-01-01","","pdf"
"Jacob Applebaum","Communication in a World of Pervasive Surveillance","0101-01-01","","pdf"
"Walter Isaacson","Elon Musk","2023-09-12","Simon & Schuster","epub"
"Rick Rackow & Manuel Dewald","Operating OpenShift","2022-11-07","""O'Reilly Media, Inc.""","pdf"
"Natale Vinto & Alex Soto Bueno","GitOps Cookbook","2022-12-19","""O'Reilly Media, Inc.""","pdf"
"RedHat","Reliability Nightmares: The Coloring Book","2022-08-02","","pdf"
"RedHat","Choose-an-automation-tool-ebook-Red-Hat-Developer","2022-09-30","","pdf"
"RedHat","Automation-at-the-edge-ebook-Red-Hat-Developer","2022-08-12","","pdf"
"Bilgin Ibryam & Roland Huss","Kubernetes Patterns","2022-09-01","""O'Reilly Media, Inc.""","pdf"
"RedHat","Enhance-security-with-automation-ebook-Red-Hat-Developer","2023-04-06","","pdf"
"RedHat","The-cost-of-human-error-automation-ebook-Red-Hat-Developer","2022-09-20","","pdf"
"Daniel Walsh","Podman in Action: Secure, Rootless Containers for Kubernetes, Microservices, and More","2023-03-21","Simon and Schuster","pdf"
"RedHat","The Path to GitOps","2022-07-16","","pdf"
"Jason Dobies & Joshua Wood","Kubernetes Operators: Automating the Container Orchestration Platform","2020-02-21","""O'Reilly Media, Inc.""","pdf"
"RedHat","Red Hat OpenShift Application Services Cheat Sheet","2023-01-30","","pdf"
"RedHat","Build-a-foundation-of-security-ebook-Red-Hat-Developer","2022-09-15","","pdf"
"RedHat","Network automation with Ansible validated content","2023-06-02","","pdf"
"RedHat","MongoDB Cheat Sheet","2022-08-29","","pdf"
"RedHat","Buildah Cheat Sheet","2022-08-29","","pdf"
"RedHat","Meraki-cheat-sheet-Red-Hat-Developer","0101-01-01","","pdf"
"Stefano Picozzi & Mike Hepburn & Noel O'Connor","DevOps With OpenShift: Cloud Deployments Made Easy","2017-07-10","""O'Reilly Media, Inc.""","pdf"
"Graham Dumpleton","Deploying to OpenShift: A Guide for Busy Developers","2018-05-02","""O'Reilly Media, Inc.""","pdf"
"Claus Ibsen & Jonathan Anstey","Camel in Action","2018-01-17","","pdf"
"Rahul Sharma & Avinash Singh","Getting Started With Istio Service Mesh: Manage Microservices in Kubernetes","2019-12-05","Apress","epub, pdf"
"Eric D. Schabell","Effective Business Process Management with JBoss BPM","2017-12-08","","pdf"
"Luca Pizzamglio","Jail Orchestration with pot and nomad","2023-08-17","","pdf"
"Phil Collins","Not Dead Yet","2016-10-25","Crown/Archetype","epub"
"Andrew Roberts","Churchill: Walking With Destiny","2018-10-04","Penguin Books Limited","epub"
"Arnold Schwarzenegger","Be Useful: Seven Tools for Life","2023-10-10","Penguin Publishing Group","epub"
"Julia Evans","How DNS Works","0101-01-01","","pdf"
"Cichonski, Paul R. ; Millar, Thomas; Scarfone, Karen A.; Grance, Timothy","Computer Security Incident Handling Guide","2012-08-06","","pdf"
